
> my-v0-project@0.1.0 dev /home/rehan/Downloads/mueez-portfolio-main
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · webpackBuildWorker
    · parallelServerCompiles
    · parallelServerBuildTraces

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 5.8s
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 0)
    at async patchIncorrectLockfile (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:162:26)
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (626 modules)
 GET / 200 in 13531ms
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m Expected '}', got '<eof>'
    ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:9:1]
 [2m 9[0m |     el.scrollIntoView({ behavior: "smooth", block: "start" });
 [2m10[0m |     window.scrollBy(0, -offset);
 [2m11[0m |   };
 [2m12[0m |   const ctaRef = useRef<HTMLDivElement>(null);
    : [31;1m                                             ^[0m
    `----
